/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.64
 -- right : 0.11
 -- None : 1.42
 -- left : -29.84

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.59
 -- right : 0.54
 -- None : 0.00
 -- left : 0.66

('right', 'green', None, None, 'right')
 -- forward : 0.76
 -- right : 1.29
 -- None : -2.17
 -- left : 0.84

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -5.03

('forward', 'green', None, 'right', 'left')
 -- forward : 2.20
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.29
 -- right : 0.56
 -- None : 2.27
 -- left : -4.72

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.33
 -- left : -4.57

('left', 'green', 'right', 'forward', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.74
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.72
 -- right : 1.61
 -- None : 0.90
 -- left : -4.60

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.84
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.58
 -- left : -4.54

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.84
 -- right : -9.87
 -- None : 0.69
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.24
 -- right : 0.22
 -- None : 1.26
 -- left : -7.72

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.84
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 1.45

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.81

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.23
 -- right : -9.61
 -- None : 1.01
 -- left : -30.36

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.52
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.55
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.84
 -- right : 1.29
 -- None : -4.80
 -- left : 1.06

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.82
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.43
 -- left : -5.20

('left', 'red', None, 'left', 'left')
 -- forward : -7.35
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.53
 -- right : 0.52
 -- None : 2.16
 -- left : -4.57

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -20.39
 -- right : -10.29
 -- None : 1.93
 -- left : -19.69

('left', 'green', 'right', 'left', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.21
 -- right : -10.47
 -- None : 1.61
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.85
 -- right : 0.81
 -- None : 2.26
 -- left : -20.04

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.53
 -- left : -20.06

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -30.47
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('left', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.52
 -- right : 0.61
 -- None : -3.90
 -- left : 0.16

('forward', 'green', None, 'right', None)
 -- forward : 2.19
 -- right : 0.00
 -- None : -2.14
 -- left : 0.79

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -19.83
 -- right : -18.93
 -- None : 1.88
 -- left : -36.93

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.69
 -- None : -2.44
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -15.03

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.73
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : -2.08
 -- left : 0.80

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.47
 -- right : 0.49
 -- None : 1.89
 -- left : -35.17

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.22
 -- right : 0.30
 -- None : 1.68
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.50
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : -0.01

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.84
 -- right : 1.08
 -- None : 1.33
 -- left : -4.92

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.15
 -- right : 0.99
 -- None : -4.57
 -- left : 0.41

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -29.59
 -- right : -15.11
 -- None : 1.52
 -- left : -30.54

('forward', 'green', 'left', None, 'left')
 -- forward : 1.92
 -- right : 0.70
 -- None : 0.43
 -- left : 0.39

('right', 'green', 'left', 'forward', None)
 -- forward : 0.34
 -- right : 1.86
 -- None : -0.03
 -- left : 0.26

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.15
 -- right : -17.27
 -- None : 2.09
 -- left : -29.71

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.60
 -- right : 0.93
 -- None : -3.66
 -- left : 1.93

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -20.13

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 1.63
 -- left : -20.22

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.77
 -- left : -7.67

('left', 'green', None, 'left', 'forward')
 -- forward : 0.44
 -- right : 0.08
 -- None : -2.37
 -- left : 1.05

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.10
 -- right : -10.00
 -- None : 0.00
 -- left : -19.66

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.17
 -- right : 0.37
 -- None : -3.84
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : -3.35
 -- left : 0.13

('right', 'green', 'right', 'forward', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 2.17
 -- None : -2.89
 -- left : -10.23

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.35
 -- right : 1.74
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.03
 -- left : 0.39

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.28
 -- None : -4.86
 -- left : 1.73

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.60
 -- right : 1.73
 -- None : 0.00
 -- left : 0.56

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.83
 -- left : -10.23

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -20.23

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.46
 -- left : -20.21

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.81
 -- left : -10.48

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.04
 -- right : 0.62
 -- None : -2.74
 -- left : 2.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -10.26

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.68
 -- right : 0.39
 -- None : -2.01
 -- left : -0.28

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.72
 -- right : -14.70
 -- None : 1.61
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.36
 -- right : 0.58
 -- None : 2.16
 -- left : -20.14

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.56
 -- None : -5.18
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -30.62
 -- right : -14.58
 -- None : 2.25
 -- left : -19.87

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : -4.86
 -- left : 0.94

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.11
 -- None : -2.87
 -- left : -15.04

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('right', 'red', None, None, None)
 -- forward : -10.23
 -- right : 1.02
 -- None : 1.60
 -- left : -10.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.02
 -- right : 0.42
 -- None : 0.00
 -- left : 1.50

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.92
 -- right : 1.86
 -- None : 0.28
 -- left : 0.86

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.20
 -- right : 1.45
 -- None : -2.09
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -29.64
 -- right : -10.09
 -- None : 2.61
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : -9.86

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', 'forward', 'right', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -19.84
 -- right : -10.39
 -- None : 1.93
 -- left : -19.60

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.36
 -- right : 0.00
 -- None : 1.61
 -- left : -19.69

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -10.49

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -35.49
 -- right : 1.83
 -- None : 0.76
 -- left : -19.85

('left', 'red', None, 'left', None)
 -- forward : -9.76
 -- right : 0.77
 -- None : 2.09
 -- left : -8.55

('forward', 'red', None, 'right', None)
 -- forward : -7.17
 -- right : 0.56
 -- None : 1.93
 -- left : -8.86

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.87
 -- left : -10.49

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
